# 🌸 若曦V2 依赖包
# 安装: pip install -r requirements.txt

# 核心依赖
pyyaml>=6.0              # YAML配置支持
python-dotenv>=1.0.0     # 环境变量管理
pydantic>=2.0.0          # 数据验证

# Web框架 (二选一)
fastapi>=0.100.0         # 推荐：FastAPI
uvicorn[standard]>=0.23.0 # ASGI服务器
websockets>=11.0         # WebSocket支持
# flask>=2.3.0           # 备选：Flask

# 认证与安全
python-jose[cryptography]>=3.3.0  # JWT
passlib[bcrypt]>=1.7.4   # 密码哈希
python-multipart>=0.0.6  # 表单解析 (OAuth2)

# AI模型客户端 (按需安装)
# google-generativeai   # Google Gemini API
# openai>=1.0.0         # OpenAI兼容API
# aiohttp>=3.8.0        # 异步HTTP客户端
# httpx>=0.24.0         # 同步/异步HTTP

# 数据库
# sqlalchemy>=2.0.0     # ORM
# aiosqlite>=0.19.0     # 异步SQLite
# asyncpg>=0.28.0       # 异步PostgreSQL

# 记忆与向量搜索
# chromadb>=0.4.0       # 向量数据库
# sentence-transformers # 文本嵌入

# 日志与监控
# loguru>=0.7.0         # 高级日志
# prometheus-client     # 性能监控

# 开发工具
pytest>=7.4.0          # 测试框架
pytest-asyncio>=0.21.0 # 异步测试
black>=23.0.0          # 代码格式化
flake8>=6.0.0          # 代码检查
mypy>=1.5.0            # 类型检查

# 生产部署
gunicorn>=21.0.0       # WSGI服务器
supervisor>=4.2.0      # 进程管理
